Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:27.43M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screen
Fra:1 Mem:27.43M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ribbon
Fra:1 Mem:28.45M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:38.56M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:34.26M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:34.27M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:34.27M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:34.27M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:34.37M (Peak 43.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:36.18M (Peak 43.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:37.13M (Peak 43.51M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:41.91M (Peak 43.51M) | Time:00:00.03 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:41.91M (Peak 43.51M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:41.91M (Peak 43.51M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:41.91M (Peak 43.51M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:41.91M (Peak 43.51M) | Time:00:00.03 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
